# Core dependencies
streamlit>=1.28.0        # UI framework
openai>=0.28.0           # OpenAI API
langchain>=0.0.335       # LangChain framework
langchain-openai>=0.0.2  # LangChain OpenAI integration
fastapi>=0.109.0         # API framework
uvicorn>=0.25.0          # ASGI server for FastAPI

# Document processing
pypdf>=4.0.0             # PDF processing
chromadb>=0.4.22         # Vector database for embeddings

# Utilities
python-dotenv>=1.0.0     # Environment variables
Pillow>=9.0.0            # Image processing
